X_id,dispatch_ts,mode_type,location_type,street,xstreet1,xstreet2,x_cord,y_cord,lat,long,deadzone_area
15,2021-12-24 12:39:48+00,mv,Intersection,,BROOKLINE AVE,JERSEY ST,764586.34,2951665.65,42.346821482648544,-71.09893467676315,Fenway
86,2017-08-16 11:55:25+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
651,2018-05-26 02:21:17+00,mv,Intersection,,BROOKLINE AVE,FENWAY,763429.53,2950182.17,42.34276561687913,-71.10323942942463,Fenway
835,2022-03-17 07:55:29+00,mv,Intersection,,LEO M BIRMINGHAM PKWY,SOLDIERS FIELD RD,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
1332,2020-07-20 21:33:46+00,mv,Intersection,,RIVERWAY,FENWAY,763332.42,2950636.57,42.34401374520701,-71.10359081692296,Fenway
1610,2015-06-28 21:46:17+00,mv,Street,BROOKLINE AVE,PARK DR,FULLERTON ST,763620.29,2950391.22,42.34336109177991,-71.10257384770945,Fenway
1764,2016-07-09 13:31:37+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
2151,2015-05-20 18:40:06+00,mv,Intersection,,PILGRIM RD,BROOKLINE AVE,763377.83,2950113.47,42.3425777617416,-71.10343184527804,Fenway
2171,2018-09-13 22:49:49+00,mv,Intersection,,BOYLSTON ST,KILMARNOCK ST,764301.09,2950630.4,42.343984400648985,-71.10000782501184,Fenway
2213,2021-01-31 13:02:28+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
2862,2018-06-26 20:55:26+00,mv,Intersection,,KILMARNOCK ST,BOYLSTON ST,764301.09,2950630.4,42.343984400648985,-71.10000782501184,Fenway
2916,2017-04-16 07:06:36+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
2940,2020-09-20 16:10:46+00,mv,Intersection,,PARK DR,RIVERWAY,763749.93,2950188.44,42.342778724656135,-71.10205418858222,Fenway
3030,2015-09-27 00:23:44+00,mv,Intersection,,WESTERN AVE,LEO M BIRMINGHAM PKWY,751902.89,2956975.62,42.36154635470363,-71.14577119810968,Middle Left
3249,2023-08-12 10:57:19+00,mv,Intersection,,WESTERN AVE,SOLDIERS FIELD RD,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
3309,2023-09-05 18:44:46+00,mv,Intersection,,BROOKLINE AVE,FENWAY,763429.53,2950182.17,42.34276561687913,-71.10323942942463,Fenway
3547,2019-09-07 04:00:37+00,mv,Other,,,,771645.08,2957045.47,42.36148975414562,-71.07272363829279,Esplanade
3834,2018-01-15 20:26:58+00,mv,Street,BROOKLINE AVE,FULLERTON ST,PARK DR,763708.39,2950875.61,42.34431199530382,-71.10158587379702,Fenway
4182,2020-06-06 05:38:31+00,mv,Intersection,,SOLDIERS FIELD RD,WESTERN AVE,752044.78,2956989.14,42.36158183513133,-71.14524599382428,Middle Left
4235,2018-02-25 00:48:45+00,mv,Street,LEO M BIRMINGHAM PKWY,CENTOLA ST,LOTHROP ST,751804.73,2956496.81,42.3603556139791,-71.14650419214902,Middle Left
